label	cutoff	tp	tn	fp	fn	sensitivity	specificity	ppv	npv	fdr	accuracy	mcc	f1score	dataset	ref	region	seed	method	printref	iter	numotus
0.03	0.03	41817200	34140600000	5352420	13473400	0.756317	0.999843	0.886528	0.999606	0.886528	0.99945	0.818571	0.816262	human	NA	NA	1	de_novo	NA	NA	NA
0.03	0.03	42572700	34139900000	6008660	12717900	0.76998	0.999824	0.876318	0.999628	0.876318	0.999452	0.821162	0.819715	human	NA	NA	2	de_novo	NA	NA	NA
0.03	0.03	42536000	34140000000	5951100	12754600	0.769317	0.999826	0.877264	0.999627	0.877264	0.999453	0.821251	0.819752	human	NA	NA	3	de_novo	NA	NA	NA
0.03	0.03	42630700	34139800000	6074430	12659900	0.77103	0.999822	0.875282	0.999629	0.875282	0.999452	0.821235	0.819855	human	NA	NA	4	de_novo	NA	NA	NA
0.03	0.03	41703300	34140700000	5204510	13587300	0.754257	0.999848	0.889048	0.999602	0.889048	0.999451	0.818618	0.816124	human	NA	NA	5	de_novo	NA	NA	NA
0.03	0.03	41810700	34140600000	5351690	13479900	0.756199	0.999843	0.886526	0.999605	0.886526	0.999449	0.818507	0.816193	human	NA	NA	6	de_novo	NA	NA	NA
0.03	0.03	42638800	34139800000	6064650	12651800	0.771177	0.999822	0.875478	0.99963	0.875478	0.999453	0.821406	0.820024	human	NA	NA	7	de_novo	NA	NA	NA
0.03	0.03	41742700	34140700000	5246950	13547900	0.754968	0.999846	0.888338	0.999603	0.888338	0.99945	0.818677	0.816241	human	NA	NA	8	de_novo	NA	NA	NA
0.03	0.03	42569400	34139900000	5988910	12721200	0.76992	0.999825	0.876666	0.999628	0.876666	0.999453	0.821293	0.819833	human	NA	NA	9	de_novo	NA	NA	NA
0.03	0.03	42601800	34139900000	6028310	12688900	0.770506	0.999823	0.876037	0.999628	0.876037	0.999453	0.821311	0.81989	human	NA	NA	10	de_novo	NA	NA	NA
0.03	0.03	42607700	34139900000	6029700	12683000	0.770613	0.999823	0.876027	0.999629	0.876027	0.999453	0.821363	0.819946	human	NA	NA	11	de_novo	NA	NA	NA
0.03	0.03	41815600	34140600000	5345160	13475000	0.756288	0.999843	0.886661	0.999605	0.886661	0.99945	0.818617	0.816302	human	NA	NA	12	de_novo	NA	NA	NA
0.03	0.03	42616900	34139900000	6044660	12673700	0.77078	0.999823	0.875782	0.999629	0.875782	0.999453	0.821337	0.819933	human	NA	NA	13	de_novo	NA	NA	NA
0.03	0.03	42658400	34139800000	6102920	12632200	0.77153	0.999821	0.874841	0.99963	0.874841	0.999452	0.821294	0.819944	human	NA	NA	14	de_novo	NA	NA	NA
0.03	0.03	42620800	34139900000	6050320	12669800	0.77085	0.999823	0.87569	0.999629	0.87569	0.999453	0.821331	0.819932	human	NA	NA	15	de_novo	NA	NA	NA
0.03	0.03	42535600	34140000000	5949920	12755000	0.76931	0.999826	0.877285	0.999627	0.877285	0.999453	0.821258	0.819757	human	NA	NA	16	de_novo	NA	NA	NA
0.03	0.03	42561800	34139900000	5997620	12728800	0.769783	0.999824	0.876489	0.999627	0.876489	0.999452	0.821137	0.819678	human	NA	NA	17	de_novo	NA	NA	NA
0.03	0.03	42531200	34140000000	5934700	12759400	0.76923	0.999826	0.877549	0.999626	0.877549	0.999453	0.821338	0.819827	human	NA	NA	18	de_novo	NA	NA	NA
0.03	0.03	42623400	34139800000	6058060	12667200	0.770898	0.999823	0.875557	0.999629	0.875557	0.999452	0.821294	0.819901	human	NA	NA	19	de_novo	NA	NA	NA
0.03	0.03	42536900	34140000000	5948010	12753700	0.769333	0.999826	0.877323	0.999627	0.877323	0.999453	0.821288	0.819787	human	NA	NA	20	de_novo	NA	NA	NA
0.03	0.03	42609300	34139900000	6027890	12681300	0.770643	0.999823	0.876064	0.999629	0.876064	0.999453	0.821396	0.819979	human	NA	NA	21	de_novo	NA	NA	NA
0.03	0.03	42561000	34139900000	5973840	12729600	0.76977	0.999825	0.876917	0.999627	0.876917	0.999453	0.82133	0.819857	human	NA	NA	22	de_novo	NA	NA	NA
0.03	0.03	41739700	34140700000	5245260	13550900	0.754915	0.999846	0.888363	0.999603	0.888363	0.99945	0.818659	0.816221	human	NA	NA	23	de_novo	NA	NA	NA
0.03	0.03	42622100	34139800000	6053000	12668600	0.770873	0.999823	0.875645	0.999629	0.875645	0.999453	0.821322	0.819926	human	NA	NA	24	de_novo	NA	NA	NA
0.03	0.03	42582000	34139900000	6000930	12708700	0.770148	0.999824	0.876481	0.999628	0.876481	0.999453	0.821328	0.819881	human	NA	NA	25	de_novo	NA	NA	NA
0.03	0.03	41836700	34140500000	5373040	13453900	0.756669	0.999843	0.886188	0.999606	0.886188	0.99945	0.818605	0.816323	human	NA	NA	26	de_novo	NA	NA	NA
0.03	0.03	42609300	34139900000	6030580	12681300	0.770642	0.999823	0.876016	0.999629	0.876016	0.999453	0.821373	0.819957	human	NA	NA	27	de_novo	NA	NA	NA
0.03	0.03	42622800	34139800000	6053980	12667800	0.770887	0.999823	0.875629	0.999629	0.875629	0.999453	0.821322	0.819926	human	NA	NA	28	de_novo	NA	NA	NA
0.03	0.03	42496300	34139900000	6005570	12794300	0.768599	0.999824	0.876179	0.999625	0.876179	0.99945	0.820358	0.81887	human	NA	NA	29	de_novo	NA	NA	NA
0.03	0.03	42531000	34139900000	6041860	12759600	0.769226	0.999823	0.875612	0.999626	0.875612	0.99945	0.820427	0.818979	human	NA	NA	30	de_novo	NA	NA	NA
0.03	0.03	41834200	34140500000	5382720	13456400	0.756624	0.999842	0.886	0.999606	0.886	0.999449	0.818493	0.816217	human	NA	NA	31	de_novo	NA	NA	NA
0.03	0.03	42632600	34139800000	6064310	12658000	0.771064	0.999822	0.875468	0.999629	0.875468	0.999453	0.821341	0.819956	human	NA	NA	32	de_novo	NA	NA	NA
0.03	0.03	42544300	34139900000	5960830	12746300	0.769467	0.999825	0.877109	0.999627	0.877109	0.999453	0.821259	0.81977	human	NA	NA	33	de_novo	NA	NA	NA
